time,OCV
0.0,4.187915
1.0,4.1864799999999995
2.0,4.184965
3.0,4.1837
4.0,4.18252
5.0,4.1813400000000005
6.0,4.180325
7.0,4.178725
8.0,4.176705
9.0,4.174685
10.0,4.172825
11.0,4.170805
12.0,4.16895
13.0,4.16718
14.0,4.165330000000001
15.0,4.16364
16.0,4.161955
17.0,4.160354999999999
18.0,4.158665
19.0,4.15707
20.0,4.1554649999999995
21.0,4.15403
22.0,4.152515
23.0,4.151085
24.0,4.149649999999999
25.0,4.14822
26.0,4.14687
27.0,4.145519999999999
28.0,4.144254999999999
29.0,4.142989999999999
30.0,4.14173
31.0,4.140549999999999
32.0,4.139285000000001
33.0,4.13819
34.0,4.13701
35.0,4.13583
36.0,4.134735
37.0,4.133805
38.0,4.132709999999999
39.0,4.1317
40.0,4.1306899999999995
41.0,4.129675000000001
42.0,4.128745
43.0,4.12782
44.0,4.126894999999999
45.0,4.12605
46.0,4.125125000000001
47.0,4.12428
48.0,4.123435000000001
49.0,4.1225950000000005
50.0,4.121840000000001
51.0,4.121074999999999
52.0,4.120234999999999
53.0,4.11956
54.0,4.118805
55.0,4.11813
56.0,4.117369999999999
57.0,4.116615
58.0,4.115935
59.0,4.115349999999999
60.0,4.114675
61.0,4.114
62.0,4.11341
63.0,4.112819999999999
64.0,4.112145
65.0,4.111555
66.0,4.110965
67.0,4.11046
68.0,4.10987
69.0,4.10936
70.0,4.108775
71.0,4.10835
72.0,4.1077650000000006
73.0,4.107255
74.0,4.10675
75.0,4.1062449999999995
76.0,4.10574
77.0,4.105315000000001
78.0,4.104815
79.0,4.10439
80.0,4.10405
81.0,4.10355
82.0,4.103125
83.0,4.102705
84.0,4.102285
85.0,4.10186
86.0,4.10144
87.0,4.10102
88.0,4.100685
89.0,4.100175
90.0,4.09984
91.0,4.099505000000001
92.0,4.099164999999999
93.0,4.098744999999999
94.0,4.098409999999999
95.0,4.09807
96.0,4.09773
97.0,4.0974
98.0,4.09706
99.0,4.096635
100.0,4.096305
101.0,4.095965
102.0,4.095625
103.0,4.095285
104.0,4.09504
105.0,4.0947
106.0,4.09436
107.0,4.094025
108.0,4.093775
109.0,4.093435
110.0,4.093095
111.0,4.09293
112.0,4.092595
113.0,4.092255
114.0,4.092
115.0,4.091665000000001
116.0,4.091329999999999
117.0,4.09116
118.0,4.090820000000001
119.0,4.09057
120.0,4.090315
121.0,4.089980000000001
122.0,4.089639999999999
123.0,4.089475
124.0,4.089135000000001
125.0,4.0888
126.0,4.08863
127.0,4.0882950000000005
128.0,4.08804
129.0,4.087705
130.0,4.08745
131.0,4.087195
132.0,4.08686
133.0,4.08661
134.0,4.086355
135.0,4.0861
136.0,4.085765
137.0,4.085430000000001
138.0,4.085175
139.0,4.084835
140.0,4.08459
141.0,4.08425
142.0,4.083995
143.0,4.083655
144.0,4.083405000000001
145.0,4.08307
146.0,4.082815
147.0,4.08248
148.0,4.08214
149.0,4.081805
150.0,4.081555
151.0,4.08113
152.0,4.08079
153.0,4.080455
154.0,4.08012
155.0,4.0797799999999995
156.0,4.07936
157.0,4.07902
158.0,4.07869
159.0,4.078265
160.0,4.07793
161.0,4.077505
162.0,4.077085
163.0,4.07658
164.0,4.07624
165.0,4.07582
166.0,4.075315
167.0,4.074895
168.0,4.074385
169.0,4.073965
170.0,4.07346
171.0,4.072955
172.0,4.07245
173.0,4.07203
174.0,4.07144
175.0,4.070930000000001
176.0,4.070345
177.0,4.06975
178.0,4.0692450000000004
179.0,4.068745
180.0,4.06815
181.0,4.067475
182.0,4.0669699999999995
183.0,4.06638
184.0,4.06571
185.0,4.0652
186.0,4.064525
187.0,4.06377
188.0,4.06326
189.0,4.06259
190.0,4.06183
191.0,4.06124
192.0,4.060565
193.0,4.05989
194.0,4.0591349999999995
195.0,4.058455
196.0,4.0577000000000005
197.0,4.057025
198.0,4.056265
199.0,4.0555900000000005
200.0,4.054835000000001
201.0,4.05408
202.0,4.0534
203.0,4.052645
204.0,4.0518
205.0,4.051045
206.0,4.05028
207.0,4.049525
208.0,4.048679999999999
209.0,4.047924999999999
210.0,4.047165
211.0,4.04632
212.0,4.045565
213.0,4.04472
214.0,4.04388
215.0,4.043035
216.0,4.042275
217.0,4.04152
218.0,4.040675
219.0,4.03975
220.0,4.03899
221.0,4.03806
222.0,4.037305
223.0,4.036379999999999
224.0,4.035615
225.0,4.03469
226.0,4.03385
227.0,4.033005
228.0,4.0320800000000006
229.0,4.03124
230.0,4.03031
231.0,4.02955
232.0,4.028625
233.0,4.027695
234.0,4.026854999999999
235.0,4.02593
236.0,4.02508
237.0,4.02424
238.0,4.023314999999999
239.0,4.022385
240.0,4.021459999999999
241.0,4.02045
242.0,4.01977
243.0,4.018845000000001
244.0,4.01792
245.0,4.01708
246.0,4.01615
247.0,4.015305
248.0,4.01438
249.0,4.01345
250.0,4.012525
251.0,4.011685
252.0,4.01076
253.0,4.009825
254.0,4.0089
255.0,4.007975
256.0,4.00713
257.0,4.00629
258.0,4.00536
259.0,4.00452
260.0,4.00351
261.0,4.00258
262.0,4.00174
263.0,4.00081
264.0,3.99988
265.0,3.9990400000000004
266.0,3.99803
267.0,3.9971900000000002
268.0,3.9962549999999997
269.0,3.9954149999999995
270.0,3.99449
271.0,3.9936499999999997
272.0,3.9927200000000003
273.0,3.991875
274.0,3.9909499999999998
275.0,3.990025
276.0,3.98918
277.0,3.9882549999999997
278.0,3.9874099999999997
279.0,3.9865649999999997
280.0,3.98564
281.0,3.9847149999999996
282.0,3.9838699999999996
283.0,3.983025
284.0,3.9821850000000003
285.0,3.9812600000000002
286.0,3.9804150000000003
287.0,3.9794850000000004
288.0,3.978645
289.0,3.977805
290.0,3.976955
291.0,3.9760299999999997
292.0,3.975275
293.0,3.97435
294.0,3.9735
295.0,3.9726600000000003
296.0,3.97182
297.0,3.970975
298.0,3.97013
299.0,3.96929
300.0,3.96845
301.0,3.967605
302.0,3.96676
303.0,3.9659199999999997
304.0,3.965075
305.0,3.9644000000000004
306.0,3.96356
307.0,3.962715
308.0,3.9618700000000002
309.0,3.96103
310.0,3.9602699999999995
311.0,3.9594300000000002
312.0,3.9586699999999997
313.0,3.9578299999999995
314.0,3.956985
315.0,3.956225
316.0,3.95547
317.0,3.954625
318.0,3.9538649999999995
319.0,3.9530250000000002
320.0,3.95235
321.0,3.951505
322.0,3.95075
323.0,3.94999
324.0,3.949145
325.0,3.948475
326.0,3.94763
327.0,3.946955
328.0,3.946115
329.0,3.945355
330.0,3.944595
331.0,3.943835
332.0,3.943075
333.0,3.942235
334.0,3.94156
335.0,3.9408000000000003
336.0,3.940045
337.0,3.93937
338.0,3.9386100000000006
339.0,3.937855
340.0,3.9370899999999995
341.0,3.9363350000000006
342.0,3.93558
343.0,3.9349
344.0,3.9340600000000006
345.0,3.93339
346.0,3.932625
347.0,3.9319550000000003
348.0,3.9312750000000003
349.0,3.930435
350.0,3.929765
351.0,3.9290000000000003
352.0,3.9283300000000003
353.0,3.9275700000000002
354.0,3.926895
355.0,3.9261399999999997
356.0,3.9253799999999996
357.0,3.92462
358.0,3.923945
359.0,3.92319
360.0,3.9225149999999998
361.0,3.921755
362.0,3.92108
363.0,3.9203200000000002
364.0,3.91965
365.0,3.91889
366.0,3.91813
367.0,3.9174599999999997
368.0,3.9167
369.0,3.9160250000000003
370.0,3.915265
371.0,3.914595
372.0,3.91383
373.0,3.913075
374.0,3.9123150000000004
375.0,3.9116400000000002
376.0,3.9109649999999996
377.0,3.91021
378.0,3.90945
379.0,3.90869
380.0,3.907935
381.0,3.907175
382.0,3.906415
383.0,3.9056550000000003
384.0,3.904985
385.0,3.90414
386.0,3.903385
387.0,3.90262
388.0,3.9019500000000003
389.0,3.9011050000000003
390.0,3.900265
391.0,3.899585
392.0,3.898745
393.0,3.89799
394.0,3.89723
395.0,3.8963900000000002
396.0,3.895545
397.0,3.8947849999999997
398.0,3.89394
399.0,3.893185
400.0,3.89234
401.0,3.891585
402.0,3.89074
403.0,3.8899850000000002
404.0,3.889055
405.0,3.8882149999999998
406.0,3.887365
407.0,3.886525
408.0,3.885595
409.0,3.8848399999999996
410.0,3.88391
411.0,3.8829849999999997
412.0,3.8821399999999997
413.0,3.8813
414.0,3.8804550000000004
415.0,3.87953
416.0,3.878685
417.0,3.8777600000000003
418.0,3.876835
419.0,3.87599
420.0,3.875065
421.0,3.874135
422.0,3.8732949999999997
423.0,3.872365
424.0,3.871525
425.0,3.870595
426.0,3.8696699999999997
427.0,3.868825
428.0,3.8678999999999997
429.0,3.86714
430.0,3.8662149999999995
431.0,3.865285
432.0,3.8645300000000002
433.0,3.8636
434.0,3.8626750000000003
435.0,3.8619149999999998
436.0,3.86099
437.0,3.8601449999999997
438.0,3.85939
439.0,3.85863
440.0,3.8577049999999997
441.0,3.856855
442.0,3.856015
443.0,3.8552550000000005
444.0,3.8544149999999995
445.0,3.853575
446.0,3.8528150000000005
447.0,3.852055
448.0,3.85121
449.0,3.85037
450.0,3.849695
451.0,3.8488550000000004
452.0,3.84809
453.0,3.84725
454.0,3.846575
455.0,3.8457349999999995
456.0,3.8449800000000005
457.0,3.844215
458.0,3.843375
459.0,3.8427
460.0,3.841945
461.0,3.84118
462.0,3.840425
463.0,3.839665
464.0,3.838825
465.0,3.8380650000000003
466.0,3.8373049999999997
467.0,3.83655
468.0,3.8358749999999997
469.0,3.835115
470.0,3.834355
471.0,3.8335150000000002
472.0,3.8327549999999997
473.0,3.831995
474.0,3.83124
475.0,3.8304799999999997
476.0,3.8296349999999997
477.0,3.828875
478.0,3.82812
479.0,3.8273650000000004
480.0,3.8266
481.0,3.825845
482.0,3.825
483.0,3.8242449999999995
484.0,3.823485
485.0,3.822725
486.0,3.821885
487.0,3.82112
488.0,3.82028
489.0,3.819525
490.0,3.8186799999999996
491.0,3.8179199999999995
492.0,3.8170800000000003
493.0,3.8162350000000003
494.0,3.815475
495.0,3.814635
496.0,3.81379
497.0,3.813035
498.0,3.81219
499.0,3.811345
500.0,3.810505
501.0,3.8097450000000004
502.0,3.8089
503.0,3.80806
504.0,3.8072199999999996
505.0,3.806375
506.0,3.80553
507.0,3.8046049999999996
508.0,3.8037650000000003
509.0,3.8029200000000003
510.0,3.801995
511.0,3.80115
512.0,3.8002199999999995
513.0,3.799295
514.0,3.7983700000000002
515.0,3.79736
516.0,3.79643
517.0,3.79542
518.0,3.7943249999999997
519.0,3.79331
520.0,3.7923
521.0,3.79112
522.0,3.7901949999999998
523.0,3.78901
524.0,3.787915
525.0,3.78682
526.0,3.78573
527.0,3.7847150000000003
528.0,3.7835349999999996
529.0,3.7824400000000002
530.0,3.781345
531.0,3.78033
532.0,3.779235
533.0,3.7781399999999996
534.0,3.777125
535.0,3.7761199999999997
536.0,3.775195
537.0,3.77418
538.0,3.773085
539.0,3.772075
540.0,3.7711449999999997
541.0,3.77013
542.0,3.769205
543.0,3.7681950000000004
544.0,3.76727
545.0,3.76634
546.0,3.765415
547.0,3.764575
548.0,3.763725
549.0,3.7628000000000004
550.0,3.761875
551.0,3.7609500000000002
552.0,3.760105
553.0,3.7591799999999997
554.0,3.758335
555.0,3.7574050000000003
556.0,3.75648
557.0,3.755725
558.0,3.754875
559.0,3.75395
560.0,3.7531100000000004
561.0,3.75227
562.0,3.751505
563.0,3.7505800000000002
564.0,3.74974
565.0,3.748895
566.0,3.74805
567.0,3.7472950000000003
568.0,3.746365
569.0,3.7455249999999998
570.0,3.7446849999999996
571.0,3.7439199999999997
572.0,3.7430800000000004
573.0,3.7422400000000002
574.0,3.741475
575.0,3.7406349999999997
576.0,3.739795
577.0,3.7390349999999994
578.0,3.73819
579.0,3.7374350000000005
580.0,3.7365900000000005
581.0,3.735745
582.0,3.73499
583.0,3.734145
584.0,3.73347
585.0,3.73263
586.0,3.73187
587.0,3.73103
588.0,3.7301849999999996
589.0,3.729425
590.0,3.72867
591.0,3.727825
592.0,3.72715
593.0,3.72631
594.0,3.7255449999999994
595.0,3.7247900000000005
596.0,3.7239500000000003
597.0,3.7232700000000003
598.0,3.72243
599.0,3.7216750000000003
600.0,3.720915
601.0,3.720155
602.0,3.71948
603.0,3.71864
604.0,3.71788
605.0,3.717205
606.0,3.71645
607.0,3.715605
608.0,3.7148450000000004
609.0,3.714175
610.0,3.7134099999999997
611.0,3.712655
612.0,3.71198
613.0,3.71122
614.0,3.71055
615.0,3.70979
616.0,3.70903
617.0,3.708355
618.0,3.7076000000000002
619.0,3.7068350000000003
620.0,3.706165
621.0,3.7054099999999996
622.0,3.70473
623.0,3.703975
624.0,3.7033
625.0,3.70254
626.0,3.7018700000000004
627.0,3.70111
628.0,3.7004350000000006
629.0,3.69976
630.0,3.6990849999999997
631.0,3.698325
632.0,3.697655
633.0,3.69689
634.0,3.6963049999999997
635.0,3.69563
636.0,3.69487
637.0,3.6942
638.0,3.693605
639.0,3.69285
640.0,3.6921749999999998
641.0,3.6915850000000003
642.0,3.6908250000000002
643.0,3.690155
644.0,3.68956
645.0,3.68889
646.0,3.688125
647.0,3.6875400000000003
648.0,3.686865
649.0,3.686275
650.0,3.6855149999999997
651.0,3.6848400000000003
652.0,3.68425
653.0,3.68358
654.0,3.682985
655.0,3.682315
656.0,3.6817200000000003
657.0,3.68105
658.0,3.680455
659.0,3.6797850000000003
660.0,3.679195
661.0,3.67852
662.0,3.67793
663.0,3.6772549999999997
664.0,3.676665
665.0,3.6759950000000003
666.0,3.6754
667.0,3.67473
668.0,3.6741349999999997
669.0,3.673465
670.0,3.6728699999999996
671.0,3.6722849999999996
672.0,3.67169
673.0,3.671105
674.0,3.6704299999999996
675.0,3.6698399999999998
676.0,3.66925
677.0,3.66866
678.0,3.667985
679.0,3.6674800000000003
680.0,3.66689
681.0,3.666215
682.0,3.66571
683.0,3.6650350000000005
684.0,3.664445
685.0,3.663855
686.0,3.663265
687.0,3.6625900000000002
688.0,3.662085
689.0,3.66141
690.0,3.6609049999999996
691.0,3.66023
692.0,3.659725
693.0,3.65905
694.0,3.658545
695.0,3.657955
696.0,3.657365
697.0,3.656775
698.0,3.656105
699.0,3.655595
700.0,3.65501
701.0,3.65433
702.0,3.65383
703.0,3.6532349999999996
704.0,3.652565
705.0,3.6519699999999995
706.0,3.6514699999999998
707.0,3.650875
708.0,3.650285
709.0,3.64961
710.0,3.6490199999999997
711.0,3.648435
712.0,3.6478399999999995
713.0,3.647255
714.0,3.646575
715.0,3.6459050000000004
716.0,3.645315
717.0,3.644725
718.0,3.644135
719.0,3.64346
720.0,3.6428700000000003
721.0,3.642195
722.0,3.6416049999999998
723.0,3.6410150000000003
724.0,3.640345
725.0,3.639665
726.0,3.63908
727.0,3.6384049999999997
728.0,3.637725
729.0,3.637055
730.0,3.6364650000000003
731.0,3.63579
732.0,3.635115
733.0,3.6344450000000004
734.0,3.6337699999999997
735.0,3.6330899999999997
736.0,3.632335
737.0,3.63183
738.0,3.631075
739.0,3.630395
740.0,3.62972
741.0,3.62905
742.0,3.628375
743.0,3.627785
744.0,3.62711
745.0,3.626435
746.0,3.6257600000000005
747.0,3.625
748.0,3.624415
749.0,3.623825
750.0,3.623145
751.0,3.622475
752.0,3.6218
753.0,3.62113
754.0,3.620535
755.0,3.61986
756.0,3.61919
757.0,3.618595
758.0,3.61792
759.0,3.6172500000000003
760.0,3.6166599999999995
761.0,3.6159850000000002
762.0,3.61531
763.0,3.614635
764.0,3.6139650000000003
765.0,3.6133699999999997
766.0,3.612695
767.0,3.6119399999999997
768.0,3.6112649999999995
769.0,3.610595
770.0,3.609915
771.0,3.609155
772.0,3.6085700000000003
773.0,3.6078099999999997
774.0,3.60705
775.0,3.6062950000000003
776.0,3.6055349999999997
777.0,3.604775
778.0,3.6040150000000004
779.0,3.603255
780.0,3.6024200000000004
781.0,3.60166
782.0,3.600815
783.0,3.60006
784.0,3.599215
785.0,3.598455
786.0,3.59753
787.0,3.5967699999999994
788.0,3.5959250000000003
789.0,3.595085
790.0,3.5942399999999997
791.0,3.5934800000000005
792.0,3.5926400000000003
793.0,3.5918799999999997
794.0,3.5910400000000005
795.0,3.5903650000000003
796.0,3.5895200000000003
797.0,3.5887649999999995
798.0,3.588005
799.0,3.5872450000000002
800.0,3.5864900000000004
801.0,3.5856449999999995
802.0,3.5848850000000003
803.0,3.584045
804.0,3.583285
805.0,3.582525
806.0,3.5816
807.0,3.58084
808.0,3.58
809.0,3.579155
810.0,3.57831
811.0,3.57747
812.0,3.5767100000000003
813.0,3.5758650000000003
814.0,3.575025
815.0,3.57418
816.0,3.573335
817.0,3.572665
818.0,3.571905
819.0,3.571145
820.0,3.570475
821.0,3.5697149999999995
822.0,3.5690399999999998
823.0,3.568365
824.0,3.567775
825.0,3.567105
826.0,3.566515
827.0,3.56592
828.0,3.565335
829.0,3.5647400000000005
830.0,3.56415
831.0,3.56365
832.0,3.56314
833.0,3.5625549999999997
834.0,3.56213
835.0,3.56154
836.0,3.5610350000000004
837.0,3.56053
838.0,3.56002
839.0,3.55952
840.0,3.5589250000000003
841.0,3.55851
842.0,3.558
843.0,3.5574900000000005
844.0,3.55699
845.0,3.5563949999999998
846.0,3.5558949999999996
847.0,3.55547
848.0,3.5549649999999997
849.0,3.5544599999999997
850.0,3.5539549999999998
851.0,3.553365
852.0,3.55286
853.0,3.552355
854.0,3.551845
855.0,3.55134
856.0,3.55075
857.0,3.5502449999999994
858.0,3.54974
859.0,3.54915
860.0,3.548645
861.0,3.5482250000000004
862.0,3.54763
863.0,3.547045
864.0,3.5465350000000004
865.0,3.54595
866.0,3.5454399999999997
867.0,3.544855
868.0,3.544345
869.0,3.543755
870.0,3.54325
871.0,3.5426599999999997
872.0,3.54207
873.0,3.54148
874.0,3.54089
875.0,3.5403000000000002
876.0,3.5397100000000004
877.0,3.5391200000000005
878.0,3.5384450000000003
879.0,3.537775
880.0,3.5370999999999997
881.0,3.536425
882.0,3.53575
883.0,3.53499
884.0,3.534235
885.0,3.5334700000000003
886.0,3.53263
887.0,3.5318750000000003
888.0,3.5310300000000003
889.0,3.53027
890.0,3.5293449999999997
891.0,3.5285
892.0,3.527575
893.0,3.5267299999999997
894.0,3.52572
895.0,3.52488
896.0,3.523865
897.0,3.5229399999999997
898.0,3.52184
899.0,3.5209149999999996
900.0,3.5198199999999997
901.0,3.51881
902.0,3.517625
903.0,3.51645
904.0,3.5151850000000002
905.0,3.513925
906.0,3.51257
907.0,3.511225
908.0,3.50971
909.0,3.5082750000000003
910.0,3.506675
911.0,3.505155
912.0,3.5037199999999995
913.0,3.5022900000000003
914.0,3.5009449999999998
915.0,3.49976
916.0,3.4984949999999997
917.0,3.4974049999999997
918.0,3.496305
919.0,3.49521
920.0,3.4941150000000003
921.0,3.49302
922.0,3.49184
923.0,3.49066
924.0,3.489565
925.0,3.488385
926.0,3.48712
927.0,3.485855
928.0,3.48459
929.0,3.483245
930.0,3.48198
931.0,3.480715
932.0,3.47928
933.0,3.4779349999999996
934.0,3.476585
935.0,3.47515
936.0,3.4738049999999996
937.0,3.472455
938.0,3.471025
939.0,3.46959
940.0,3.4682399999999998
941.0,3.46681
942.0,3.4652899999999995
943.0,3.463945
944.0,3.46243
945.0,3.461075
946.0,3.4595599999999997
947.0,3.4581299999999997
948.0,3.456695
949.0,3.45526
950.0,3.45383
951.0,3.4523099999999998
952.0,3.4507949999999994
953.0,3.44936
954.0,3.447845
955.0,3.4463299999999997
956.0,3.444725
957.0,3.4432949999999996
958.0,3.441775
959.0,3.440175
960.0,3.4386599999999996
961.0,3.437145
962.0,3.43546
963.0,3.4339399999999998
964.0,3.4322549999999996
965.0,3.43065
966.0,3.42905
967.0,3.42737
968.0,3.4256800000000007
969.0,3.42408
970.0,3.4223100000000004
971.0,3.420625
972.0,3.4188549999999998
973.0,3.417085
974.0,3.415395
975.0,3.41354
976.0,3.411775
977.0,3.410005
978.0,3.4082350000000003
979.0,3.4063800000000004
980.0,3.40461
981.0,3.402755
982.0,3.4008149999999997
983.0,3.399045
984.0,3.3971949999999995
985.0,3.39534
986.0,3.3934
987.0,3.391465
988.0,3.389525
989.0,3.38767
990.0,3.385815
991.0,3.3838749999999997
992.0,3.38194
993.0,3.38
994.0,3.37815
995.0,3.3762049999999997
996.0,3.374185
997.0,3.37233
998.0,3.3703950000000003
999.0,3.36854
1000.0,3.36668
1001.0,3.3646599999999998
1002.0,3.3628099999999996
1003.0,3.3609549999999997
1004.0,3.359095
1005.0,3.3571600000000004
1006.0,3.355305
1007.0,3.35345
1008.0,3.351595
1009.0,3.349745
1010.0,3.347885
1011.0,3.346035
1012.0,3.344265
1013.0,3.3424099999999997
1014.0,3.34064
1015.0,3.33879
1016.0,3.337015
1017.0,3.335165
1018.0,3.33339
1019.0,3.331625
1020.0,3.3298550000000002
1021.0,3.3280000000000003
1022.0,3.32623
1023.0,3.32446
1024.0,3.32269
1025.0,3.3209150000000003
1026.0,3.31915
1027.0,3.317375
1028.0,3.31561
1029.0,3.31384
1030.0,3.31207
1031.0,3.3103
1032.0,3.30853
1033.0,3.3067600000000006
1034.0,3.30499
1035.0,3.303225
1036.0,3.3013649999999997
1037.0,3.2996849999999998
1038.0,3.297825
1039.0,3.29589
1040.0,3.2941149999999997
1041.0,3.29235
1042.0,3.2904100000000005
1043.0,3.2885600000000004
1044.0,3.2866150000000003
1045.0,3.28468
1046.0,3.2827399999999995
1047.0,3.280805
1048.0,3.278695
1049.0,3.276675
1050.0,3.274565
1051.0,3.272545
1052.0,3.270435
1053.0,3.2682450000000003
1054.0,3.2659700000000003
1055.0,3.263865
1056.0,3.261585
1057.0,3.259315
1058.0,3.257035
1059.0,3.254595
1060.0,3.25206
1061.0,3.2497049999999996
1062.0,3.2471750000000004
1063.0,3.244645
1064.0,3.242115
1065.0,3.2393350000000005
1066.0,3.23672
1067.0,3.2340299999999997
1068.0,3.231245
1069.0,3.228295
1070.0,3.22535
1071.0,3.222395
1072.0,3.21945
1073.0,3.2164099999999998
1074.0,3.21321
1075.0,3.2100049999999998
1076.0,3.2066350000000003
1077.0,3.20335
1078.0,3.1998949999999997
1079.0,3.19627
1080.0,3.1926449999999997
1081.0,3.1888499999999995
1082.0,3.1849750000000006
1083.0,3.18093
1084.0,3.1768
1085.0,3.172415
1086.0,3.1679500000000003
1087.0,3.16323
1088.0,3.1583449999999997
1089.0,3.153285
1090.0,3.14789
1091.0,3.1424149999999997
1092.0,3.1366
1093.0,3.130535
1094.0,3.124295
1095.0,3.11772
1096.0,3.1136749999999997
